

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:03:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     001E                     _ADRESH	set	30
   174     001F                     _ADCON0bits	set	31
   175     001F                     _ADCON0	set	31
   176     0006                     _PORTBbits	set	6
   177     0008                     _PORTD	set	8
   178     0006                     _PORTB	set	6
   179     009E                     _ADRESL	set	158
   180     0088                     _TRISD	set	136
   181     0086                     _TRISB	set	134
   182     0085                     _TRISA	set	133
   183     009F                     _ADCON1bits	set	159
   184                           
   185                           	psect	cinit
   186     07FC                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2E1B   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_delay_ms:
   200     0070                     ?_display7s:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ??_display7s:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_Init:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_Init:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?___awdiv:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     delay_ms@delayMs:	
   219                           ; 2 bytes @ 0x0
   220                           
   221     0070                     ___awdiv@divisor:	
   222                           ; 2 bytes @ 0x0
   223                           
   224                           
   225                           ; 2 bytes @ 0x0
   226     0070                     	ds	2
   227     0072                     ??_delay_ms:
   228     0072                     display7s@digit:	
   229                           ; 1 bytes @ 0x2
   230                           
   231     0072                     ___awdiv@dividend:	
   232                           ; 1 bytes @ 0x2
   233                           
   234                           
   235                           ; 2 bytes @ 0x2
   236     0072                     	ds	1
   237     0073                     delay_ms@i:
   238                           
   239                           ; 2 bytes @ 0x3
   240     0073                     	ds	1
   241     0074                     ??___awdiv:
   242                           
   243                           ; 1 bytes @ 0x4
   244     0074                     	ds	1
   245     0075                     delay_ms@j:
   246     0075                     ___awdiv@counter:	
   247                           ; 1 bytes @ 0x5
   248                           
   249                           
   250                           ; 1 bytes @ 0x5
   251     0075                     	ds	1
   252     0076                     ___awdiv@sign:
   253                           
   254                           ; 1 bytes @ 0x6
   255     0076                     	ds	1
   256     0077                     ___awdiv@quotient:
   257                           
   258                           ; 2 bytes @ 0x7
   259     0077                     	ds	2
   260     0079                     ?___awmod:
   261     0079                     ___awmod@divisor:	
   262                           ; 2 bytes @ 0x9
   263                           
   264                           
   265                           ; 2 bytes @ 0x9
   266     0079                     	ds	2
   267     007B                     ___awmod@dividend:
   268                           
   269                           ; 2 bytes @ 0xB
   270     007B                     	ds	2
   271     007D                     ??___awmod:
   272                           
   273                           ; 1 bytes @ 0xD
   274     007D                     	ds	1
   275     007E                     ??_displayNumber:
   276                           
   277                           	psect	cstackBANK0
   278     0020                     __pcstackBANK0:	
   279                           ; 1 bytes @ 0xE
   280                           
   281     0020                     ___awmod@counter:
   282                           
   283                           ; 1 bytes @ 0x0
   284     0020                     	ds	1
   285     0021                     ___awmod@sign:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0021                     	ds	1
   289     0022                     ?_displayNumber:
   290     0022                     displayNumber@number:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 2 bytes @ 0x2
   295     0022                     	ds	2
   296     0024                     displayNumber@alafim:
   297                           
   298                           ; 2 bytes @ 0x4
   299     0024                     	ds	2
   300     0026                     displayNumber@meot:
   301                           
   302                           ; 2 bytes @ 0x6
   303     0026                     	ds	2
   304     0028                     displayNumber@asarot:
   305                           
   306                           ; 2 bytes @ 0x8
   307     0028                     	ds	2
   308     002A                     displayNumber@unit:
   309                           
   310                           ; 2 bytes @ 0xA
   311     002A                     	ds	2
   312     002C                     ??_main:
   313                           
   314                           ; 1 bytes @ 0xC
   315     002C                     	ds	2
   316     002E                     main@low_important:
   317                           
   318                           ; 2 bytes @ 0xE
   319     002E                     	ds	2
   320     0030                     main@masker:
   321                           
   322                           ; 2 bytes @ 0x10
   323     0030                     	ds	2
   324     0032                     main@adresl:
   325                           
   326                           ; 2 bytes @ 0x12
   327     0032                     	ds	2
   328     0034                     main@adresh:
   329                           
   330                           ; 2 bytes @ 0x14
   331     0034                     	ds	2
   332     0036                     main@res:
   333                           
   334                           ; 2 bytes @ 0x16
   335     0036                     	ds	2
   336                           
   337                           	psect	maintext
   338     061B                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 104 in file "Lab2.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  adresh          2   20[BANK0 ] int 
   349 ;;  adresl          2   18[BANK0 ] int 
   350 ;;  masker          2   16[BANK0 ] int 
   351 ;;  low_importan    2   14[BANK0 ] int 
   352 ;;  high_importa    2    0        int 
   353 ;;  res             2   22[BANK0 ] int 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
